T1: 1,3,4,6,11,13,19,20,23,24,40,41,47,51,57,65,73,76,82,96,98,111,112,113,116,119,121,141,148,154,157,165,166,169,161,168,170,175,177,184,186,188
T2: 2
T5: 5
T7: 7
T8: 8,12
T9: 9,17,21
T10: 10
T14: 14
T16: 16,15
T18: 18
T22: 22
T25: 25
T26: 26,27,30,35,39,42,45,48,77,84,85
T28: 28
T29: 29
T31: 31
T32: 32,46
T33: 33
T34: 34,38
T36: 36
T37: 37
T43: 43
T44: 44
T49: 49,80,89,102,100,107,122,125,130,129,127,131,145,151,152
T50: 50
T52: 52
T53: 53,60,64,70,79,91,104,110,115
T54: 54
T55: 55,59,63,69,75
T56: 56
T58: 58
T61: 61
T62: 62
T66: 66,86,90
T67: 67
T68: 68
T71: 71
T72: 72,81
T74: 74
T78: 78
T83: 83
T87: 87
T88: 88
T92: 92
T93: 93,99
T94: 94
T95: 95
T97: 97,103
T101: 101
T105: 105
T106: 106
T108: 108
T109: 109
T114: 114
T117: 117
T118: 118,120
T123: 123
T124: 124
T126: 126
T128: 128
T132: 132
T133: 133,136,138,144,149,158
T134: 134
T135: 135
T137: 137
T139: 139
T140: 140
T142: 142,143
T146: 146
T147: 147
T150: 150
T153: 153
T155: 155,162,164
T156: 156
T160: 160,159
T163: 163
T167: 167
T171: 171
T172: 172
T173: 173
T174: 174,176
T178: 178
T180: 180,179
T181: 181,183
T182: 182
T185: 185
T187: 187
